filter out segment 403 447
filter out segment 404 448
filter out segment 405 449
filter out segment 406 450
filter out segment 407 451
filter out segment 408 452
filter out segment 409 453
filter out segment 410 454
filter out segment 411 455
filter out segment 412 456
filter out segment 413 457
filter out segment 414 458
filter out segment 415 459
filter out segment 416 460
filter out segment 417 461
filter out segment 418 462
filter out segment 419 463
filter out segment 420 464
filter out segment 421 465
filter out segment 422 466
filter out segment 423 467
filter out segment 424 468
filter out segment 425 469
filter out segment 426 470
filter out segment 427 471
filter out segment 428 472
filter out segment 429 473
filter out segment 430 474
filter out segment 431 475
filter out segment 432 476
filter out segment 433 477
filter out segment 434 478
filter out segment 435 479
filter out segment 436 480
filter out segment 437 481
filter out segment 438 482
filter out segment 439 483
filter out segment 440 484
filter out segment 441 485
filter out segment 442 486
filter out segment 443 487
filter out segment 444 488
filter out segment 445 489
filter out segment 446 490
filter out segment 447 491
filter out segment 448 492
filter out segment 449 493
filter out segment 450 494
filter out segment 451 495
filter out segment 452 496
filter out segment 453 497
filter out segment 454 498
filter out segment 455 499
filter out segment 456 500
filter out segment 457 501
filter out segment 458 502
filter out segment 459 503
filter out segment 460 504
filter out segment 461 505
filter out segment 462 506
filter out segment 463 507
filter out segment 464 508
filter out segment 465 509
filter out segment 466 510
filter out segment 467 511
filter out segment 468 512
filter out segment 469 513
filter out segment 470 514
filter out segment 615 659
filter out segment 616 660
filter out segment 617 661
filter out segment 618 662
filter out segment 619 663
filter out segment 620 664
filter out segment 621 665
filter out segment 622 666
filter out segment 623 667
filter out segment 624 668
filter out segment 625 669
filter out segment 626 670
filter out segment 627 671
filter out segment 628 672
filter out segment 629 673
filter out segment 630 674
filter out segment 631 675
filter out segment 632 676
filter out segment 633 677
filter out segment 634 678
filter out segment 635 679
filter out segment 636 680
filter out segment 637 681
filter out segment 638 682
filter out segment 639 683
filter out segment 640 684
filter out segment 641 685
filter out segment 642 686
filter out segment 643 687
filter out segment 644 688
filter out segment 645 689
filter out segment 646 690
filter out segment 647 691
filter out segment 648 692
filter out segment 649 693
filter out segment 650 694
filter out segment 651 695
filter out segment 652 696
filter out segment 653 697
filter out segment 654 698
filter out segment 655 699
filter out segment 656 700
filter out segment 657 701
filter out segment 658 702
filter out segment 659 703
filter out segment 660 704
filter out segment 135 179
filter out segment 136 180
filter out segment 137 181
filter out segment 138 182
filter out segment 139 183
filter out segment 140 184
filter out segment 141 185
filter out segment 142 186
filter out segment 143 187
filter out segment 144 188
filter out segment 145 189
filter out segment 146 190
filter out segment 147 191
filter out segment 148 192
filter out segment 149 193
filter out segment 150 194
filter out segment 151 195
filter out segment 152 196
filter out segment 153 197
filter out segment 154 198
filter out segment 155 199
filter out segment 156 200
filter out segment 157 201
filter out segment 158 202
filter out segment 159 203
filter out segment 160 204
filter out segment 161 205
filter out segment 162 206
filter out segment 163 207
filter out segment 164 208
filter out segment 165 209
filter out segment 166 210
filter out segment 167 211
filter out segment 168 212
filter out segment 169 213
filter out segment 170 214
filter out segment 171 215
filter out segment 172 216
filter out segment 173 217
filter out segment 174 218
filter out segment 175 219
filter out segment 176 220
filter out segment 177 221
filter out segment 178 222
filter out segment 179 223
filter out segment 180 224
X_train[0].shape = (3570, 40, 23)

training bj_no_valid0
Train on 3570 samples, validate on 1098 samples
Before training:
        bj_no_valid0 25928.3      0.05  -nan  0.05      0.07  -nan  0.07      0.12  -nan  0.12
forget mean min: 0.731058 0.731059
delta_x = 6.33104
delta_h = 3.97244
delta mean, abs_mean, abs_mean+, abs_mean-: -6.33104 6.33104 nan 6.33104
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
        bj_no_valid0 52149.9      0.06  -nan  0.06      0.08  -nan  0.08      0.14  -nan  0.14
forget mean min: 0.731059 0.731059
delta_x = 9.22632
delta_h = 5.61792
delta mean, abs_mean, abs_mean+, abs_mean-: -9.22632 9.22632 nan 9.22632
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
Epoch 1/20
0s - loss: 21429.4235 - val_loss: 30506.9024
Epoch 00000: val_loss improved from inf to 30506.90241, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0 14615.5      0.51  0.12  0.48      0.50  0.07  0.48      0.51  0.05  0.49
forget mean min: 0.878462 0.769641
delta_x = 5.22414
delta_h = 4.82281
delta mean, abs_mean, abs_mean+, abs_mean-: -4.78398 5.22414 1.251 6.07233
U_c = [[-0.1078405]] U_f = [[ 0.]] b_f = [ 1.06387389]
W_c max, min, mean, abs_mean: 0.0942383 0.0906013 0.0936774 0.0936774
W_f max, min, mean, abs_mean: 0.0901701 0.0889348 0.0896367 0.0896367
        bj_no_valid0 30506.9      0.67  0.11  0.62      0.67  0.07  0.64      0.69  0.05  0.67
forget mean min: 0.888383 0.769641
delta_x = 7.40613
delta_h = 6.8601
delta mean, abs_mean, abs_mean+, abs_mean-: -6.97195 7.40613 1.34994 8.56669
U_c = [[-0.1078405]] U_f = [[ 0.]] b_f = [ 1.06387389]
W_c max, min, mean, abs_mean: 0.0942383 0.0906013 0.0936774 0.0936774
W_f max, min, mean, abs_mean: 0.0901701 0.0889348 0.0896367 0.0896367
Epoch 2/20
0s - loss: 11519.6156 - val_loss: 20510.9667
Epoch 00001: val_loss improved from 30506.90241 to 20510.96667, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  9082.5      0.89  0.23  0.70      0.87  0.16  0.74      0.88  0.11  0.79
forget mean min: 0.924018 0.801347
delta_x = 7.50721
delta_h = 4.81294
delta mean, abs_mean, abs_mean+, abs_mean-: 0.219231 7.50721 6.76321 8.49834
U_c = [[-0.08834128]] U_f = [[ 0.]] b_f = [ 1.0945133]
W_c max, min, mean, abs_mean: 0.151524 0.147953 0.150969 0.150969
W_f max, min, mean, abs_mean: 0.123529 0.122363 0.122955 0.122955
        bj_no_valid0 20511.0      0.91  0.18  0.75      0.90  0.11  0.81      0.91  0.07  0.85
forget mean min: 0.935044 0.801347
delta_x = 9.36255
delta_h = 6.16578
delta mean, abs_mean, abs_mean+, abs_mean-: -0.787244 9.36255 6.84926 13.5693
U_c = [[-0.08834128]] U_f = [[ 0.]] b_f = [ 1.0945133]
W_c max, min, mean, abs_mean: 0.151524 0.147953 0.150969 0.150969
W_f max, min, mean, abs_mean: 0.123529 0.122363 0.122955 0.122955
Epoch 3/20
0s - loss: 8039.0308 - val_loss: 16535.1904
Epoch 00002: val_loss improved from 20510.96667 to 16535.19045, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  7077.4      0.92  0.24  0.71      0.91  0.17  0.76      0.92  0.12  0.82
forget mean min: 0.918481 0.789296
delta_x = 10.5746
delta_h = 4.98996
delta mean, abs_mean, abs_mean+, abs_mean-: 1.89146 10.5746 11.0216 9.99288
U_c = [[-0.0710493]] U_f = [[ 0.]] b_f = [ 1.06595886]
W_c max, min, mean, abs_mean: 0.19306 0.189527 0.192509 0.192509
W_f max, min, mean, abs_mean: 0.109861 0.108555 0.109201 0.109201
        bj_no_valid0 16535.2      0.93  0.20  0.76      0.92  0.12  0.82      0.93  0.07  0.87
forget mean min: 0.936945 0.789296
delta_x = 12.4328
delta_h = 6.09388
delta mean, abs_mean, abs_mean+, abs_mean-: 1.48785 12.4328 11.1061 14.66
U_c = [[-0.0710493]] U_f = [[ 0.]] b_f = [ 1.06595886]
W_c max, min, mean, abs_mean: 0.19306 0.189527 0.192509 0.192509
W_f max, min, mean, abs_mean: 0.109861 0.108555 0.109201 0.109201
Epoch 4/20
0s - loss: 6853.8074 - val_loss: 15121.7311
Epoch 00003: val_loss improved from 16535.19045 to 15121.73112, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  6453.8      0.92  0.22  0.73      0.92  0.15  0.79      0.93  0.11  0.84
forget mean min: 0.912363 0.770362
delta_x = 11.3062
delta_h = 4.79967
delta mean, abs_mean, abs_mean+, abs_mean-: 1.85224 11.3062 11.7463 10.7459
U_c = [[-0.06697469]] U_f = [[ 0.]] b_f = [ 1.03024364]
W_c max, min, mean, abs_mean: 0.207758 0.204242 0.207215 0.207215
W_f max, min, mean, abs_mean: 0.103141 0.101707 0.102493 0.102493
        bj_no_valid0 15121.7      0.95  0.20  0.76      0.94  0.12  0.83      0.95  0.07  0.89
forget mean min: 0.937464 0.770362
delta_x = 13.2714
delta_h = 5.83538
delta mean, abs_mean, abs_mean+, abs_mean-: 1.9276 13.2714 11.9468 15.5869
U_c = [[-0.06697469]] U_f = [[ 0.]] b_f = [ 1.03024364]
W_c max, min, mean, abs_mean: 0.207758 0.204242 0.207215 0.207215
W_f max, min, mean, abs_mean: 0.103141 0.101707 0.102493 0.102493
Epoch 5/20
0s - loss: 6394.5385 - val_loss: 14536.8340
Epoch 00004: val_loss improved from 15121.73112 to 14536.83398, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  6126.3      0.92  0.21  0.74      0.92  0.15  0.80      0.93  0.10  0.84
forget mean min: 0.909578 0.755591
delta_x = 11.573
delta_h = 3.90365
delta mean, abs_mean, abs_mean+, abs_mean-: 1.6711 11.573 11.7302 11.3692
U_c = [[-0.05129041]] U_f = [[ 0.]] b_f = [ 0.99866855]
W_c max, min, mean, abs_mean: 0.215719 0.212207 0.215183 0.215183
W_f max, min, mean, abs_mean: 0.106342 0.104812 0.105681 0.105681
        bj_no_valid0 14536.8      0.95  0.21  0.76      0.95  0.13  0.84      0.96  0.07  0.89
forget mean min: 0.937973 0.755591
delta_x = 13.8035
delta_h = 4.83531
delta mean, abs_mean, abs_mean+, abs_mean-: 1.91522 13.8035 12.2718 16.5315
U_c = [[-0.05129041]] U_f = [[ 0.]] b_f = [ 0.99866855]
W_c max, min, mean, abs_mean: 0.215719 0.212207 0.215183 0.215183
W_f max, min, mean, abs_mean: 0.106342 0.104812 0.105681 0.105681
Epoch 6/20
0s - loss: 6153.4439 - val_loss: 14395.8071
Epoch 00005: val_loss improved from 14536.83398 to 14395.80711, saving model to bj_no_valid0_weights.hdf5
